SUM of Value,,Year,Metric,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,2022,,2023,,2024,
Crisis Country,Standardised Plan,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People targeted,People in need,Funding requirements,Funding received,People in need,Funding requirements,Funding received,People in need,Funding requirements,People in need,Funding requirements,People in need,Funding requirements
Afghanistan,Afghanistan,"22,000,000","58,650,000","6,249,233,786","2,919,599,635",,,,,,,,,,,,,,,,,,,,,,"18,400,000",,,,,,,,,,,,,,,,,,,,,,"30,082,953","5,065,615,539","37,076,810","3,840,385,894","30,966,389","3,679,587,797"
,Afghanistan Flash Appeal,,,"152,100,000","53,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan Humanitarian Action Plan,,,"774,508,310","505,299,903",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,Bangladesh,,"2,500,000","2,305,400,000","1,445,100,000",,"1,200,000","871,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangladesh (Intersectoral),,,,,,"20,180,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benin,Benin,,,,,,"3,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,Burkina Faso,"3,500,000",,"126,062,151","161,948,681","3,500,000","9,754,148","1,060,977,186","276,200,000",,,"607,400,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,533,773",,,"4,889,324","805,099,698","4,648,210","876,731,475","6,300,000","935,000,000"
,Burkina Faso Emergency Humanitarian Action Plan,,,,,,,"14,163,313","3,896,575",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,Burundi,,,,,,"6,600,000","384,100,000","224,400,000",,"3,540,000","104,000,000",,,,"195,647,826",,,,"208,889,587",,,,,,,,,,,,,,,,,,,,,,,,,,"2,255,830",,,"1,795,961","182,414,025","2,666,886","237,180,119",,
,Burundi (RRP),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"552,000",,,,,,,,
,Burundi Refugee Response Plan,,,,,,,"306,600,000","73,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Burundi Regional Refugee Response Plan,,,,,,"814,000","1,396,100,000","337,700,000",,"223,000",,"85,400,000",,,,,,,"235,800,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Burundi RRP,,,,,,,,,,"250,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,Cameroon,,,,,,"13,970,000","860,100,000","528,000,000",,"3,400,000","618,600,000","123,600,000",,"10,500,000",,,,,"677,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,"4,406,243",,,"3,934,444","376,046,051","4,700,311","407,309,869","3,369,526","371,369,724"
